CREATE TABLE uf
(
  uf_codigo integer NOT NULL,
  uf_nome character varying(20) NOT NULL,
  uf_sigla character varying(2) NOT NULL,
  CONSTRAINT uf_pkey PRIMARY KEY (uf_codigo)
)
WITH (OIDS=FALSE);

insert into uf (uf_codigo, uf_nome, uf_sigla) values (1,'Acre','AC');
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1451,'SUSSUANHA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1452,'TABAINHA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1453,'TABOLEIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1454,'TABULEIRO DO NORTE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1455,'TAMBORIL',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1456,'TANQUES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1457,'TAPERUABA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1458,'TAPUIARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1459,'TARGINOS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1460,'TARRAFAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1461,'DEPUTADO IRAPUAN PINHEIRO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1462,'TAUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1463,'TEJUCUOCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1464,'TIANGUA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1465,'TIMONHA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1466,'TIPI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1467,'TRAIRI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1468,'TRAPIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1469,'TRAPIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1470,'TRICI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1471,'TROIA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1472,'TRUSSU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1473,'TUCUNDUBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1474,'TUCUNS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1475,'TUINA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1476,'TURURU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1477,'UBAJARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1478,'UBAUNA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1479,'UBIRACU',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1480,'UIRAPONGA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1481,'UMARI',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1482,'UMARITUBA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1483,'UMBURANAS',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1484,'UMIRIM',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1485,'URUBURETAMA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1486,'URUOCA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1487,'URUQUE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1488,'VARJOTA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1489,'VARZEA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1490,'VARZEA ALEGRE',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1491,'VARZEA DA VOLTA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1492,'VARZEA DO GILO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1493,'VAZANTES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1494,'VENTURA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1495,'VERTENTES DO LAGEDO',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1496,'VICOSA DO CEARA',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1497,'VILA SOARES',6);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1498,'BRASILIA',7);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1499,'ACIOLI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1500,'AFONSO CLAUDIO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1501,'AGHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1502,'AGUA DOCE DO NORTE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1503,'AGUIA BRANCA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1504,'AIRITUBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1505,'ALEGRE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1506,'ALFREDO CHAVES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1507,'ALTO CALCADO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1508,'ALTO MUTUM PRETO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1509,'ALTO RIO NOVO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1510,'ALTO SANTA MARIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1511,'ANCHIETA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1512,'ANGELO FRECHIANI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1513,'ANUTIBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1514,'APIACA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1515,'ARACATIBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1516,'ARACE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1517,'ARACRUZ',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1518,'ARACUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1519,'ARAGUAIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1520,'ARARAI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1521,'ARGOLAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1522,'ATILIO VIVACQUA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1523,'BAIXO GUANDU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1524,'BARRA DE SAO FRANCISCO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1525,'BARRA DO ITAPEMIRIM',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1526,'BARRA NOVA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1527,'BAUNILHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1528,'BOA ESPERANCA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1529,'BOAPABA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1530,'BOM JESUS DO NORTE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1531,'BREJETUBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1532,'BURARAMA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1533,'CACHOEIRINHA DE ITAUNA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1534,'CACHOEIRO DE ITAPEMIRIM',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1535,'CAFE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1536,'CALOGI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1537,'CAMARA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1538,'CARAPINA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1539,'CARIACICA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1540,'CASTELO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1541,'CELINA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1542,'COLATINA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1543,'CONCEICAO DA BARRA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1544,'CONCEICAO DO CASTELO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1545,'CONCEICAO DO MUQUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1546,'CONDURU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1547,'COQUEIRAL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1548,'VILA PAVAO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1549,'COTAXE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1550,'CRUBIXA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1551,'DESENGANO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1552,'DIVINO DE SAO LOURENCO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1553,'DJALMA COUTINHO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1554,'DOMINGOS MARTINS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1555,'DONA AMERICA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1556,'DORES DO RIO PRETO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1557,'DUAS BARRAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1558,'ECOPORANGA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1559,'FARTURA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1560,'FUNDAO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1561,'GARRAFAO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1562,'GOIABEIRAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1563,'GOVERNADOR LACERDA DE AGUIAR',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1564,'GOVERNADOR LINDENBERG',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1565,'GRACA ARANHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1566,'GUACUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1567,'GUARANA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1568,'GUARAPARI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1569,'GUARAREMA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1570,'IBATIBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1571,'IBES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1572,'IBICABA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1573,'IBIRACU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1574,'IBITIRAMA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1575,'IBITIRUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1576,'IBITUBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1577,'ICONHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1578,'IMBURANA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1579,'IRIRITIBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1580,'IRUNDI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1581,'IRUPI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1582,'ISABEL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1583,'ITACU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1584,'ITAGUACU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1585,'ITAICI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1586,'ITAIMBE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1587,'ITAOCA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1588,'ITAPECOA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1589,'ITAPEMIRIM',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1590,'ITAPERUNA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1591,'ITAPINA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1592,'ITAQUARI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1593,'ITARANA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1594,'ITAUNAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1595,'ITAUNINHAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1596,'IUNA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1597,'JABAQUARA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1598,'JACARAIPE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1599,'JACIGUA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1600,'JAGUARE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1601,'JERONIMO MONTEIRO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1602,'JOACUBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1603,'JOAO NEIVA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1604,'JOATUBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1605,'JOSE CARLOS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1606,'JUCU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1607,'LAJINHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1608,'LARANJA DA TERRA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1609,'LINHARES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1610,'MANGARAI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1611,'MANTENOPOLIS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1612,'MARATAIZES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1613,'MARECHAL FLORIANO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1614,'MARILANDIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1615,'MATILDE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1616,'MELGACO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1617,'MENINO JESUS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1618,'MIMOSO DO SUL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1619,'MONTANHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1620,'MONTE SINAI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1621,'MUCURICI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1622,'MUNIZ FREIRE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1623,'MUQUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1624,'NESTOR GOMES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1625,'NOVA ALMEIDA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1626,'NOVA VENECIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1627,'NOVA VERONA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1628,'NOVO BRASIL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1629,'NOVO HORIZONTE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1630,'PACOTUBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1631,'PAINEIRAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1632,'PALMERINO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1633,'PANCAS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1634,'PARAJU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1635,'PAULISTA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1636,'PEDRO CANARIO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1637,'PENDANGA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1638,'PEQUIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1639,'PIACU',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1640,'PINHEIROS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1641,'PIRACEMA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1642,'PIUMA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1643,'PONTE DE ITABAPOANA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1644,'PONTOES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1645,'PORANGA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1646,'PRESIDENTE KENNEDY',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1647,'PRINCESA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1648,'QUEIMADO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1649,'QUILOMETRO 14 DO MUTUM',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1650,'REGENCIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1651,'RIACHO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1652,'RIBEIRAO DO CRISTO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1653,'RIO BANANAL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1654,'RIO CALCADO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1655,'RIO MUQUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1656,'RIO NOVO DO SUL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1657,'RIO PRETO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1658,'RIVE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1659,'SAGRADA FAMILIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1660,'SANTA ANGELICA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1661,'SANTA CRUZ',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1662,'SANTA JULIA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1663,'SANTA LEOPOLDINA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1664,'SANTA LUZIA DE MANTENOPOLIS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1665,'SANTA LUZIA DO NORTE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1666,'SANTA MARIA DE JETIBA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1667,'SANTA MARTA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1668,'SANTA TERESA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1669,'SANTISSIMA TRINDADE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1670,'SANTO AGOSTINHO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1671,'SANTO ANTONIO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1672,'SANTO ANTONIO DO MUQUI',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1673,'SAO DOMINGOS DO NORTE',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1674,'SAO GABRIEL DA PALHA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1675,'SAO GERALDO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1676,'SAO JOAO DE PETROPOLIS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1677,'SAO JOAO DO SOBRADO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1678,'SAO JOSE DAS TORRES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1679,'SAO JOSE DO CALCADO',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1680,'SAO MATEUS',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1681,'SAO PEDRO DE ITABAPOANA',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1682,'SAO PEDRO DE RATES',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1683,'SAO RAFAEL',8);
insert into cidade (cid_codigo, cid_nome, uf_codigo) values (1684,'SAO ROQUE DO CANNAA',8);
